
### torch 属性/函数表
- key-value:      _gen    torch.Generator
- key-value:      getmetatable    function: 0000000000612a05
- key-value:      seed    function: 000000000060f318
- key-value:      rand    function: 0000000000587469
- key-value:      linspace        function: 000000000057f6bc
- key-value:      mod     function: 000000000044a8a8
- key-value:      median  function: 000000000045ec78
- key-value:      dot     function: 0000000000447057
- key-value:      acos    function: 00000000005812a1
- key-value:      asin    function: 0000000000581f9a
- key-value:      isequal function: 00000000006125e4
- key-value:      bitand  function: 0000000000449d0b
- key-value:      addmv   function: 00000000004506b5
- key-value:      cat     function: 00000000004601c7
- key-value:      pushudata       function: 000000000061238c
- key-value:      sign    function: 0000000000463666
- key-value:      setenv  function: 000000000061290d
- key-value:      ceil    function: 0000000000583ddf
- key-value:      pstrf   function: 0000000000592b54
- key-value:      gt      function: 0000000000468922
- key-value:      csub    function: 00000000004481f2
- key-value:      ger     function: 000000000044fac1
- key-value:      exp     function: 00000000005809fb
- key-value:      pow     function: 0000000000586f34
- key-value:      bitxor  function: 000000000044a4c9
- key-value:      conv2   function: 0000000000464701
- key-value:      triu    function: 000000000045f594
- key-value:      cremainder      function: 000000000044ccde
- key-value:      cfmod   function: 000000000044c915
- key-value:      gels    function: 000000000058d9d6
- key-value:      neg     function: 0000000000585945
- key-value:      sigmoid function: 00000000005855e7
- key-value:      addcdiv function: 000000000044e838
- key-value:      toc     function: 0000000000444b8b
- key-value:      mm      function: 000000000044f169
- key-value:      ne      function: 000000000046a8ca
- key-value:      le      function: 000000000046910c
- key-value:      cpow    function: 000000000044b9f1
- key-value:      svd     function: 0000000000590b24
- key-value:      qr      function: 0000000000593012
- key-value:      ge      function: 00000000004698f6
- key-value:      cinv    function: 0000000000585ca3
- key-value:      histc   function: 000000000057d379
- key-value:      setnumthreads   function: 0000000000444d9f
- key-value:      cumsum  function: 0000000000453dd2
- key-value:      tril    function: 000000000045f106
- key-value:      match   function: 000000000044b25f
- key-value:      cbitxor function: 000000000044d839
- key-value:      geometric       function: 00000000004621ba
- key-value:      cmax    function: 0000000000456558
- key-value:      reshape function: 00000000004463ac
- key-value:      xcorr3  function: 000000000046794e
- key-value:      symeig  function: 000000000058fcbc
- key-value:      multinomial     function: 000000000058845a
- key-value:      getnumthreads   function: 0000000000444d75
- key-value:      mul     function: 00000000004485d1
- key-value:      setmetatable    function: 0000000000612b18
- key-value:      getconstructortable     function: 000000000061251f
- key-value:      lshift  function: 0000000000448d8f
- key-value:      randn   function: 000000000058799e
- key-value:      nonzero function: 000000000046ac60
- key-value:      scatter function: 0000000000446d66
- key-value:      tic     function: 0000000000444b54
- key-value:      remainder       function: 000000000044992c
- key-value:      addbmm  function: 0000000000452a91
- key-value:      numel   function: 000000000045393e
- key-value:      baddbmm function: 0000000000453685
- key-value:      lt      function: 0000000000468138
- key-value:      metatype        function: 0000000000612285
- key-value:      random  function: 0000000000461bed
- key-value:      getRNGState     function: 000000000060f70e
- key-value:      gesv    function: 000000000058d498
- key-value:      initialSeed     function: 000000000060f44b
- key-value:      ormqr   function: 00000000005945b2
- key-value:      orgqr   function: 0000000000593936
- key-value:      range   function: 0000000000457c7e
- key-value:      geqrf   function: 00000000005934d0
- key-value:      std     function: 000000000057c594
- key-value:      rsqrt   function: 0000000000585194
